DOCID 	 FREQUENCY
1220 	 1
1223 	 2
1226 	 11
1228 	 3
1229 	 1
1230 	 6
1231 	 1
1235 	 1
1236 	 4
1237 	 1
1238 	 2
1245 	 61
1246 	 1
1247 	 5
1249 	 1
1250 	 5
1251 	 2
1252 	 1
1253 	 1
1254 	 3
1255 	 1
1257 	 2
1258 	 1
1259 	 2
1260 	 2
1261 	 3
1262 	 1
1266 	 8
1269 	 1
1271 	 1
1279 	 3
1280 	 1
1282 	 9
1283 	 2
1291 	 3
1293 	 7
1300 	 1
1302 	 1
1306 	 2
1307 	 1
1308 	 3
1310 	 6
1312 	 1
1316 	 4
1317 	 2
1319 	 12
1321 	 17
1322 	 2
1323 	 1
1328 	 3
1330 	 1
1332 	 1
1333 	 2
1335 	 2
1336 	 1
1337 	 1
1339 	 1
1340 	 4
1341 	 1
1345 	 12
1346 	 1
1348 	 5
1349 	 1
1352 	 2
1358 	 1
1364 	 1
1366 	 4
1367 	 2
1369 	 3
1371 	 1
1372 	 3
1374 	 5
1376 	 1
1377 	 4
1380 	 1
1383 	 12
1384 	 4
1385 	 4
1386 	 1
1389 	 2
1390 	 1
1392 	 2
1394 	 2
1395 	 1
1396 	 1
1397 	 2
1398 	 4
1399 	 1
1402 	 1
1403 	 5
1405 	 2
1407 	 2
1408 	 2
1409 	 5
1411 	 12
1412 	 1
1414 	 3
1418 	 1
1419 	 4
1421 	 19
1422 	 1
1423 	 2
1430 	 2
1434 	 2
1435 	 2
1436 	 1
1437 	 2
1439 	 3
1443 	 3
1444 	 2
1445 	 1
1449 	 1
1451 	 6
1452 	 1
1453 	 2
1454 	 1
1455 	 3
1457 	 2
1458 	 1
1463 	 2
1464 	 1
1466 	 2
1468 	 1
1469 	 1
1470 	 6
1472 	 1
1473 	 1
1475 	 3
1476 	 10
1477 	 3
1478 	 4
1480 	 3
1485 	 1
1488 	 1
1491 	 1
1492 	 2
1493 	 4
1495 	 1
1496 	 3
1497 	 2
1501 	 1
1503 	 1
1504 	 1
1505 	 1
1507 	 7
1508 	 2
1509 	 5
1510 	 2
1514 	 30
1516 	 1
1518 	 4
1519 	 3
1520 	 3
1522 	 10
1525 	 4
1532 	 1
1536 	 1
1540 	 3
1544 	 2
1545 	 1
1547 	 2
1549 	 1
1550 	 1
1551 	 2
1556 	 2
1560 	 2
1561 	 3
1562 	 2
1563 	 7
1568 	 6
1569 	 2
1571 	 2
1576 	 2
1578 	 2
1579 	 2
1582 	 2
1587 	 4
1588 	 9
1591 	 1
1594 	 1
1596 	 2
1597 	 6
1598 	 1
1600 	 2
1601 	 9
1607 	 3
1609 	 1
1610 	 4
1614 	 1
1615 	 2
1616 	 3
1617 	 23
1618 	 2
1619 	 1
1620 	 1
1622 	 2
1624 	 7
1625 	 1
1632 	 1
1633 	 1
1634 	 4
1635 	 1
1640 	 1
1644 	 7
1647 	 2
1648 	 1
1651 	 1
1656 	 1
1659 	 1
1662 	 10
1664 	 3
1673 	 1
1674 	 1
1677 	 2
1681 	 1
1684 	 1
1685 	 118
1686 	 2
1687 	 3
1688 	 13
1689 	 2
1690 	 4
1692 	 1
1693 	 4
1694 	 1
1695 	 2
1702 	 6
1708 	 10
1710 	 1
1712 	 1
1717 	 1
1719 	 7
1723 	 1
1727 	 1
1729 	 2
1731 	 12
1732 	 1
1733 	 8
1736 	 1
1738 	 1
1740 	 2
1743 	 1
1745 	 5
0 	 2
5 	 3
8 	 6
9 	 73
13 	 1
14 	 1
20 	 6
22 	 1
23 	 3
26 	 4
31 	 11
33 	 1
37 	 2
38 	 1
41 	 47
44 	 7
45 	 1
52 	 1
53 	 1
62 	 1
63 	 1
67 	 5
69 	 1
75 	 1
78 	 1
80 	 1
84 	 8
89 	 2
97 	 3
99 	 2
100 	 3
101 	 4
102 	 1
103 	 3
104 	 2
107 	 1
109 	 9
111 	 1
112 	 10
113 	 1
115 	 1
116 	 3
117 	 3
118 	 6
119 	 1
123 	 6
128 	 2
129 	 3
130 	 1
132 	 5
133 	 1
134 	 1
136 	 4
142 	 1
143 	 6
144 	 1
145 	 1
146 	 1
148 	 1
151 	 2
152 	 2
153 	 1
155 	 2
156 	 3
157 	 1
158 	 2
159 	 1
160 	 2
163 	 10
167 	 3
170 	 3
172 	 1
174 	 1
175 	 1
177 	 5
179 	 1
180 	 2
181 	 1
183 	 6
184 	 4
185 	 1
188 	 2
190 	 2
196 	 4
197 	 1
198 	 4
199 	 7
200 	 1
201 	 1
203 	 5
205 	 1
206 	 1
208 	 6
210 	 2
215 	 1
217 	 4
218 	 1
219 	 6
222 	 1
227 	 1
231 	 1
232 	 6
233 	 3
234 	 7
235 	 2
237 	 2
239 	 5
240 	 5
241 	 1
242 	 1
243 	 1
244 	 3
246 	 2
248 	 1
252 	 14
254 	 3
255 	 1
258 	 8
260 	 2
261 	 5
262 	 2
263 	 1
266 	 1
270 	 2
271 	 4
272 	 1
273 	 1
274 	 1
277 	 2
282 	 2
283 	 3
284 	 1
286 	 1
289 	 1
290 	 2
291 	 3
292 	 2
294 	 1
295 	 1
296 	 1
298 	 1
300 	 1
305 	 2
306 	 3
307 	 1
308 	 5
313 	 1
314 	 7
315 	 1
320 	 5
321 	 2
322 	 2
324 	 1
326 	 4
330 	 1
332 	 6
334 	 1
337 	 1
341 	 3
347 	 1
350 	 5
351 	 3
352 	 2
354 	 2
357 	 2
360 	 1
362 	 1
363 	 1
364 	 6
365 	 1
368 	 1
369 	 1
370 	 1
371 	 2
373 	 3
374 	 1
375 	 1
378 	 1
379 	 2
380 	 8
382 	 1
385 	 1
388 	 1
392 	 7
394 	 3
396 	 1
399 	 1
402 	 2
410 	 4
411 	 2
412 	 1
414 	 1
417 	 2
418 	 1
419 	 1
421 	 1
423 	 1
426 	 4
429 	 2
430 	 10
433 	 9
434 	 2
439 	 8
445 	 1
446 	 1
447 	 2
450 	 3
452 	 1
454 	 1
455 	 3
457 	 1
459 	 1
466 	 1
468 	 1
469 	 1
470 	 5
471 	 5
473 	 1
475 	 1
476 	 1
477 	 3
479 	 8
480 	 1
481 	 1
482 	 5
483 	 1
485 	 1
486 	 1
487 	 1
489 	 1
490 	 1
491 	 2
492 	 1
494 	 1
495 	 1
499 	 6
500 	 2
501 	 3
502 	 6
503 	 2
505 	 3
506 	 2
508 	 3
509 	 2
510 	 1
513 	 11
514 	 3
516 	 1
518 	 5
521 	 8
522 	 4
525 	 1
527 	 18
529 	 2
530 	 1
532 	 2
537 	 1
538 	 1
539 	 2
540 	 3
542 	 1
545 	 2
551 	 1
553 	 1
554 	 1
555 	 2
556 	 2
557 	 3
559 	 2
560 	 4
561 	 2
563 	 1
565 	 2
566 	 7
567 	 2
569 	 1
570 	 2
572 	 2
574 	 8
575 	 2
576 	 4
578 	 1
586 	 1
588 	 1
589 	 1
590 	 2
592 	 3
595 	 1
598 	 3
599 	 2
600 	 2
605 	 1
607 	 7
611 	 1
614 	 6
615 	 2
616 	 1
617 	 5
621 	 1
622 	 2
625 	 1
627 	 14
628 	 1
629 	 1
632 	 1
633 	 1
634 	 1
635 	 1
637 	 2
639 	 1
640 	 3
641 	 3
645 	 7
646 	 2
647 	 1
648 	 1
650 	 1
652 	 3
653 	 4
656 	 1
657 	 1
658 	 2
659 	 4
663 	 2
669 	 1
670 	 8
673 	 3
675 	 2
676 	 2
678 	 7
685 	 2
687 	 2
688 	 1
689 	 4
690 	 1
691 	 3
692 	 2
694 	 1
695 	 2
697 	 2
700 	 1
701 	 3
702 	 1
704 	 3
706 	 6
708 	 4
712 	 5
713 	 1
714 	 1
716 	 1
721 	 4
722 	 1
723 	 3
724 	 5
725 	 1
727 	 2
728 	 3
730 	 1
732 	 1
733 	 1
737 	 1
738 	 6
739 	 1
740 	 2
741 	 1
742 	 1
743 	 1
745 	 1
747 	 2
749 	 1
751 	 1
754 	 1
755 	 2
757 	 3
758 	 2
759 	 1
760 	 1
762 	 1
763 	 1
768 	 1
770 	 1
773 	 2
774 	 2
776 	 2
782 	 8
783 	 1
784 	 2
786 	 5
787 	 1
788 	 10
789 	 11
791 	 1
792 	 1
793 	 1
794 	 2
796 	 1
797 	 2
800 	 7
803 	 8
806 	 1
807 	 1
809 	 2
813 	 1
815 	 1
816 	 2
817 	 68
822 	 5
824 	 1
825 	 2
826 	 2
828 	 1
831 	 1
832 	 4
835 	 2
836 	 3
837 	 3
840 	 3
843 	 2
845 	 1
847 	 1
848 	 1
851 	 1
856 	 1
858 	 1
859 	 15
861 	 4
866 	 1
871 	 1
872 	 1
877 	 5
878 	 1
880 	 1
883 	 13
885 	 1
887 	 1
889 	 1
893 	 9
894 	 2
895 	 1
896 	 2
897 	 4
898 	 6
899 	 3
900 	 3
901 	 1
902 	 2
906 	 1
912 	 1
917 	 2
921 	 1
924 	 10
925 	 1
928 	 5
929 	 1
930 	 1
931 	 6
933 	 1
937 	 1
941 	 2
943 	 1
946 	 2
947 	 2
960 	 1
962 	 2
965 	 2
966 	 1
971 	 1
972 	 2
973 	 1
974 	 5
975 	 1
976 	 2
977 	 1
982 	 1
983 	 3
985 	 1
988 	 1
990 	 1
994 	 1
995 	 1
996 	 1
997 	 1
998 	 4
999 	 1
1001 	 1
1002 	 19
1003 	 1
1005 	 4
1006 	 9
1008 	 2
1009 	 4
1010 	 11
1011 	 1
1015 	 1
1017 	 1
1018 	 4
1019 	 5
1021 	 1
1022 	 3
1023 	 1
1025 	 2
1026 	 1
1028 	 11
1029 	 2
1031 	 1
1032 	 3
1036 	 8
1038 	 1
1039 	 2
1044 	 1
1047 	 2
1048 	 4
1050 	 2
1055 	 2
1059 	 3
1060 	 1
1064 	 3
1066 	 1
1067 	 1
1068 	 2
1073 	 1
1074 	 1
1075 	 3
1077 	 2
1080 	 2
1081 	 1
1082 	 2
1084 	 6
1085 	 2
1088 	 3
1089 	 2
1098 	 1
1099 	 1
1100 	 2
1101 	 1
1104 	 1
1106 	 2
1109 	 1
1112 	 7
1114 	 2
1115 	 2
1117 	 1
1119 	 1
1120 	 1
1121 	 1
1122 	 1
1124 	 1
1129 	 1
1130 	 4
1132 	 1
1135 	 1
1136 	 2
1138 	 8
1139 	 1
1140 	 1
1142 	 1
1148 	 1
1150 	 1
1155 	 1
1158 	 2
1162 	 1
1163 	 1
1164 	 1
1167 	 1
1168 	 5
1171 	 5
1172 	 4
1173 	 2
1174 	 6
1175 	 2
1180 	 8
1183 	 2
1185 	 4
1186 	 1
1188 	 4
1189 	 3
1192 	 9
1193 	 1
1195 	 2
1196 	 3
1197 	 1
1198 	 1
1199 	 1
1200 	 4
1201 	 5
1202 	 4
1204 	 4
1206 	 4
1207 	 1
1215 	 1
1217 	 2
1218 	 1
1220 	 1
1221 	 5
1222 	 1
1223 	 3
1226 	 5
1228 	 2
1229 	 1
1230 	 4
1231 	 1
1234 	 1
1235 	 2
1236 	 3
1237 	 1
1239 	 1
1242 	 1
1244 	 2
1245 	 54
1246 	 1
1247 	 7
1249 	 3
1250 	 2
1251 	 1
1252 	 1
1255 	 1
1257 	 1
1258 	 1
1260 	 1
1261 	 2
1266 	 5
1267 	 1
1270 	 1
1271 	 1
1272 	 1
1273 	 1
1277 	 1
1279 	 2
1280 	 1
1282 	 5
1283 	 1
1284 	 1
1285 	 3
1287 	 1
1290 	 2
1291 	 3
1292 	 1
1293 	 3
1296 	 1
1298 	 1
1300 	 2
1302 	 1
1304 	 2
1306 	 4
1307 	 1
1308 	 4
1309 	 1
1310 	 3
1312 	 1
1313 	 1
1314 	 1
1316 	 3
1317 	 2
1319 	 11
1320 	 1
1321 	 12
1322 	 1
1328 	 1
1332 	 1
1333 	 2
1335 	 1
1336 	 1
1338 	 1
1339 	 2
1340 	 1
1341 	 1
1342 	 1
1343 	 1
1345 	 12
1346 	 1
1348 	 3
1349 	 1
1352 	 1
1354 	 1
1355 	 1
1357 	 1
1358 	 3
1359 	 1
1363 	 1
1366 	 5
1367 	 3
1369 	 3
1371 	 1
1372 	 2
1373 	 1
1377 	 2
1383 	 6
1384 	 3
1385 	 5
1386 	 1
1392 	 2
1394 	 2
1395 	 2
1397 	 3
1398 	 1
1399 	 1
1401 	 1
1402 	 1
1403 	 2
1405 	 2
1406 	 1
1408 	 1
1409 	 3
1411 	 11
1413 	 1
1414 	 4
1416 	 1
1417 	 1
1418 	 1
1419 	 2
1421 	 6
1423 	 1
1425 	 1
1429 	 1
1433 	 1
1434 	 1
1436 	 4
1437 	 2
1442 	 1
1443 	 4
1446 	 1
1448 	 1
1450 	 1
1451 	 9
1452 	 1
1453 	 3
1455 	 3
1457 	 1
1458 	 2
1459 	 1
1463 	 1
1466 	 1
1468 	 3
1470 	 5
1471 	 1
1473 	 1
1475 	 1
1476 	 7
1477 	 2
1478 	 6
1480 	 3
1486 	 1
1487 	 5
1488 	 4
1493 	 3
1495 	 1
1496 	 4
1497 	 2
1498 	 1
1501 	 1
1504 	 3
1507 	 7
1508 	 1
1509 	 5
1514 	 60
1518 	 1
1519 	 4
1520 	 3
1521 	 1
1522 	 11
1525 	 6
1530 	 1
1531 	 1
1532 	 1
1535 	 1
1540 	 2
1544 	 3
1546 	 1
1547 	 5
1551 	 1
1552 	 1
1554 	 1
1556 	 2
1557 	 1
1560 	 5
1561 	 1
1562 	 1
1563 	 4
1564 	 1
1568 	 4
1571 	 4
1572 	 1
1573 	 1
1575 	 2
1576 	 5
1577 	 1
1578 	 2
1579 	 1
1581 	 1
1582 	 4
1583 	 1
1587 	 5
1588 	 3
1589 	 1
1592 	 2
1594 	 2
1596 	 2
1597 	 3
1600 	 4
1601 	 6
1603 	 1
1605 	 1
1607 	 2
1610 	 1
1611 	 2
1613 	 1
1615 	 1
1617 	 16
1619 	 2
1621 	 1
1622 	 1
1623 	 1
1624 	 7
1630 	 1
1634 	 3
1636 	 1
1639 	 1
1641 	 1
1642 	 2
1643 	 1
1644 	 5
1645 	 1
1647 	 1
1648 	 1
1652 	 1
1654 	 2
1655 	 8
1659 	 1
1661 	 3
1662 	 12
1664 	 2
1671 	 2
1673 	 1
1676 	 3
1677 	 14
1681 	 3
1684 	 7
1685 	 62
1686 	 1
1687 	 4
1688 	 23
1689 	 5
1690 	 3
1693 	 3
1695 	 1
1696 	 1
1698 	 1
1699 	 1
1700 	 1
1701 	 2
1702 	 5
1708 	 8
1710 	 2
1715 	 2
1717 	 1
1719 	 4
1721 	 1
1723 	 1
1729 	 1
1731 	 8
1733 	 3
1736 	 1
1738 	 1
1743 	 1
1745 	 7
0 	 5
7 	 1
8 	 1
9 	 14
10 	 1
22 	 3
23 	 1
26 	 3
27 	 1
31 	 11
34 	 1
41 	 29
44 	 6
52 	 2
56 	 1
63 	 1
66 	 1
67 	 2
68 	 1
72 	 1
77 	 1
84 	 2
95 	 1
97 	 11
99 	 2
100 	 2
101 	 1
103 	 1
104 	 1
106 	 1
109 	 3
112 	 8
113 	 1
115 	 2
116 	 3
117 	 1
118 	 2
120 	 1
121 	 1
123 	 11
127 	 2
128 	 3
129 	 1
132 	 13
134 	 1
135 	 1
136 	 4
137 	 1
142 	 2
143 	 6
151 	 2
155 	 2
156 	 4
160 	 3
163 	 11
167 	 3
168 	 1
170 	 3
172 	 3
174 	 3
177 	 2
179 	 3
181 	 4
183 	 8
184 	 4
187 	 2
192 	 1
194 	 1
195 	 1
196 	 1
197 	 1
198 	 1
199 	 9
200 	 1
201 	 1
203 	 3
205 	 4
207 	 1
208 	 1
210 	 1
211 	 1
212 	 1
215 	 1
217 	 2
218 	 1
219 	 5
223 	 1
224 	 2
227 	 2
232 	 2
234 	 4
236 	 1
237 	 3
239 	 1
240 	 9
242 	 1
244 	 3
252 	 16
253 	 2
254 	 2
257 	 1
258 	 6
259 	 1
260 	 3
261 	 13
266 	 2
267 	 1
269 	 1
272 	 3
275 	 1
279 	 1
283 	 1
284 	 1
286 	 1
290 	 1
291 	 2
292 	 1
293 	 2
294 	 2
295 	 5
303 	 2
305 	 1
307 	 1
309 	 2
311 	 1
314 	 2
315 	 1
319 	 1
320 	 4
321 	 1
324 	 1
325 	 1
326 	 4
329 	 2
330 	 2
332 	 2
335 	 2
341 	 1
344 	 3
350 	 2
351 	 2
352 	 1
354 	 2
360 	 1
362 	 2
364 	 2
365 	 2
369 	 1
371 	 1
373 	 3
376 	 1
379 	 1
380 	 1
388 	 3
390 	 1
394 	 1
397 	 2
402 	 2
403 	 2
406 	 1
407 	 1
410 	 2
412 	 1
417 	 2
418 	 3
426 	 2
430 	 7
431 	 3
433 	 6
439 	 6
442 	 1
447 	 1
450 	 2
452 	 1
454 	 1
455 	 3
456 	 1
457 	 1
458 	 1
468 	 1
469 	 2
470 	 3
471 	 3
476 	 2
479 	 6
482 	 1
487 	 1
492 	 1
497 	 1
499 	 13
502 	 1
505 	 4
506 	 1
508 	 2
509 	 1
510 	 1
513 	 1
514 	 2
517 	 1
518 	 8
521 	 5
524 	 1
526 	 1
527 	 2
529 	 1
531 	 1
535 	 1
536 	 1
537 	 5
539 	 1
541 	 1
542 	 1
545 	 1
546 	 1
547 	 1
548 	 1
554 	 1
555 	 1
556 	 2
559 	 1
560 	 8
561 	 1
563 	 2
565 	 3
566 	 2
570 	 2
572 	 1
574 	 6
576 	 4
578 	 1
579 	 1
583 	 1
589 	 2
592 	 1
598 	 2
599 	 1
600 	 1
602 	 1
604 	 1
605 	 1
606 	 1
607 	 4
611 	 4
613 	 1
614 	 10
615 	 1
617 	 4
618 	 2
622 	 4
627 	 8
628 	 1
631 	 1
632 	 1
634 	 3
635 	 3
637 	 2
638 	 1
640 	 1
641 	 4
643 	 1
645 	 4
646 	 3
648 	 1
649 	 2
650 	 2
651 	 1
653 	 4
660 	 2
663 	 2
664 	 2
667 	 2
670 	 3
675 	 3
676 	 1
677 	 2
678 	 6
687 	 2
689 	 2
690 	 10
691 	 1
694 	 3
695 	 1
697 	 6
701 	 3
704 	 4
706 	 1
707 	 3
708 	 2
709 	 2
712 	 5
718 	 1
721 	 3
722 	 2
723 	 3
724 	 2
727 	 1
728 	 2
729 	 1
734 	 1
738 	 2
739 	 1
740 	 1
745 	 1
747 	 2
757 	 3
761 	 1
773 	 1
774 	 1
782 	 6
784 	 6
785 	 1
786 	 5
787 	 1
788 	 11
795 	 1
796 	 1
800 	 2
801 	 1
802 	 1
803 	 7
805 	 1
813 	 2
817 	 2
818 	 1
824 	 1
825 	 1
826 	 1
831 	 1
832 	 2
835 	 3
836 	 2
837 	 1
843 	 1
844 	 1
847 	 3
848 	 1
851 	 1
854 	 2
858 	 3
859 	 11
860 	 1
861 	 1
863 	 2
866 	 1
867 	 1
874 	 1
875 	 1
876 	 1
883 	 15
885 	 1
888 	 1
893 	 4
895 	 2
897 	 6
898 	 6
899 	 1
900 	 2
902 	 2
906 	 1
908 	 1
910 	 1
916 	 1
917 	 2
918 	 1
919 	 1
920 	 1
924 	 6
928 	 2
930 	 3
931 	 10
933 	 3
935 	 1
944 	 2
945 	 1
946 	 5
947 	 2
948 	 1
954 	 1
959 	 1
962 	 3
965 	 1
966 	 1
970 	 1
972 	 1
973 	 1
974 	 2
976 	 1
977 	 1
983 	 6
990 	 1
991 	 1
996 	 1
998 	 4
1002 	 2
1005 	 1
1006 	 8
1008 	 2
1009 	 3
1010 	 16
1011 	 1
1014 	 1
1015 	 1
1016 	 1
1018 	 3
1019 	 10
1026 	 1
1028 	 5
1029 	 1
1031 	 1
1036 	 6
1038 	 7
1039 	 1
1041 	 1
1044 	 1
1048 	 3
1054 	 1
1055 	 1
1059 	 1
1060 	 1
1061 	 1
1064 	 3
1068 	 1
1070 	 1
1074 	 2
1075 	 7
1077 	 8
1080 	 3
1082 	 2
1084 	 6
1085 	 1
1089 	 1
1090 	 1
1091 	 1
1093 	 1
1098 	 2
1099 	 1
1104 	 1
1109 	 1
1110 	 1
1112 	 2
1114 	 1
1115 	 4
1117 	 1
1121 	 1
1122 	 1
1127 	 1
1130 	 1
1135 	 3
1136 	 3
1138 	 2
1140 	 3
1141 	 1
1143 	 1
1147 	 3
1150 	 1
1151 	 1
1154 	 2
1155 	 1
1158 	 2
1160 	 1
1163 	 3
1168 	 4
1170 	 1
1172 	 1
1173 	 1
1174 	 24
1175 	 1
1179 	 1
1180 	 3
1181 	 1
1183 	 2
1184 	 1
1185 	 3
1186 	 1
1188 	 4
1189 	 2
1192 	 8
1196 	 2
1197 	 1
1200 	 2
1202 	 3
1204 	 4
1206 	 3
1208 	 2
1210 	 3
1211 	 1
1214 	 4
1218 	 2
1220 	 1
1223 	 1
1224 	 1
1225 	 1
1226 	 3
1228 	 3
1229 	 1
1230 	 4
1236 	 5
1244 	 1
1245 	 27
1246 	 1
1247 	 2
1249 	 1
1250 	 2
1251 	 1
1252 	 2
1255 	 2
1257 	 2
1260 	 1
1261 	 4
1266 	 6
1267 	 1
1269 	 1
1271 	 1
1274 	 1
1276 	 1
1280 	 1
1282 	 7
1285 	 1
1287 	 1
1290 	 1
1291 	 2
1300 	 1
1301 	 2
1302 	 1
1305 	 1
1306 	 4
1307 	 1
1308 	 3
1310 	 1
1311 	 1
1312 	 3
1314 	 1
1315 	 1
1316 	 5
1317 	 1
1318 	 2
1319 	 12
1321 	 7
1328 	 1
1333 	 2
1336 	 2
1341 	 4
1345 	 7
1348 	 3
1352 	 1
1354 	 1
1356 	 1
1358 	 1
1362 	 1
1366 	 1
1367 	 1
1368 	 1
1369 	 9
1370 	 1
1371 	 1
1372 	 3
1375 	 2
1381 	 1
1383 	 6
1384 	 1
1385 	 4
1389 	 1
1392 	 1
1395 	 2
1397 	 1
1399 	 1
1402 	 1
1403 	 3
1404 	 1
1405 	 5
1408 	 1
1409 	 3
1411 	 1
1412 	 1
1414 	 3
1415 	 1
1421 	 5
1423 	 1
1426 	 1
1435 	 2
1436 	 2
1437 	 2
1439 	 3
1443 	 3
1451 	 6
1452 	 1
1453 	 2
1455 	 4
1457 	 1
1458 	 1
1465 	 1
1468 	 2
1470 	 2
1476 	 5
1477 	 3
1478 	 5
1480 	 7
1481 	 2
1483 	 1
1485 	 4
1487 	 2
1489 	 1
1490 	 1
1493 	 5
1494 	 2
1495 	 1
1496 	 2
1497 	 2
1501 	 1
1503 	 1
1504 	 1
1507 	 4
1508 	 1
1509 	 2
1511 	 1
1514 	 28
1518 	 2
1519 	 3
1520 	 1
1522 	 6
1524 	 2
1525 	 4
1533 	 1
1543 	 2
1544 	 2
1547 	 2
1551 	 1
1554 	 1
1556 	 2
1557 	 1
1558 	 1
1560 	 2
1561 	 1
1562 	 1
1563 	 4
1568 	 3
1570 	 1
1571 	 2
1578 	 1
1581 	 1
1582 	 2
1585 	 1
1587 	 1
1588 	 3
1592 	 1
1594 	 1
1595 	 1
1596 	 1
1597 	 10
1601 	 6
1610 	 1
1611 	 1
1616 	 1
1617 	 5
1618 	 1
1622 	 3
1623 	 1
1624 	 3
1626 	 2
1627 	 1
1628 	 1
1634 	 3
1638 	 1
1642 	 1
1644 	 3
1645 	 1
1647 	 1
1648 	 2
1649 	 1
1655 	 1
1659 	 1
1662 	 9
1663 	 1
1664 	 2
1673 	 1
1674 	 1
1675 	 2
1677 	 2
1681 	 3
1685 	 47
1687 	 1
1688 	 11
1689 	 1
1690 	 1
1691 	 2
1692 	 2
1693 	 4
1702 	 4
1703 	 1
1708 	 8
1714 	 1
1717 	 1
1719 	 4
1723 	 1
1724 	 1
1725 	 1
1727 	 1
1729 	 2
1730 	 1
1731 	 6
1733 	 2
1736 	 1
1737 	 1
1740 	 1
1741 	 1
1743 	 1
1745 	 5
0 	 4
9 	 2
13 	 2
15 	 2
22 	 1
23 	 2
26 	 2
31 	 8
33 	 4
38 	 1
41 	 20
44 	 5
55 	 1
67 	 2
74 	 1
77 	 1
84 	 4
95 	 1
100 	 2
101 	 1
103 	 1
104 	 1
106 	 1
109 	 3
112 	 2
115 	 1
116 	 2
117 	 1
118 	 5
120 	 2
123 	 6
128 	 3
129 	 4
132 	 4
136 	 3
137 	 1
142 	 2
143 	 7
145 	 2
147 	 1
149 	 1
151 	 2
155 	 1
156 	 2
160 	 4
162 	 1
163 	 5
167 	 4
173 	 1
174 	 1
176 	 1
177 	 2
178 	 1
179 	 1
181 	 1
183 	 23
184 	 2
188 	 1
193 	 2
194 	 1
196 	 1
199 	 6
201 	 1
203 	 4
205 	 6
208 	 1
210 	 1
214 	 1
217 	 4
218 	 1
219 	 5
222 	 1
227 	 2
234 	 2
236 	 1
239 	 1
240 	 4
242 	 1
243 	 1
244 	 2
246 	 1
249 	 1
250 	 1
252 	 17
254 	 3
255 	 1
258 	 4
260 	 2
261 	 6
262 	 1
264 	 1
266 	 2
270 	 1
274 	 1
280 	 1
282 	 4
290 	 1
291 	 2
294 	 1
296 	 1
302 	 1
305 	 2
311 	 1
312 	 1
314 	 2
315 	 1
316 	 1
320 	 4
322 	 3
324 	 2
326 	 4
330 	 2
331 	 1
332 	 3
333 	 2
341 	 1
342 	 2
347 	 1
350 	 5
351 	 3
352 	 1
360 	 2
364 	 2
370 	 2
372 	 1
373 	 2
379 	 3
380 	 5
388 	 1
389 	 1
391 	 1
392 	 1
394 	 1
398 	 1
403 	 1
408 	 1
410 	 1
412 	 1
415 	 1
417 	 2
418 	 1
422 	 1
426 	 3
430 	 25
431 	 1
433 	 6
434 	 5
435 	 1
437 	 1
439 	 4
444 	 1
447 	 1
450 	 2
453 	 3
455 	 2
457 	 2
462 	 1
464 	 1
468 	 1
469 	 2
470 	 2
471 	 3
477 	 2
479 	 4
482 	 1
490 	 1
491 	 1
498 	 1
499 	 5
501 	 1
502 	 1
505 	 1
506 	 2
508 	 1
509 	 1
513 	 5
514 	 1
517 	 1
518 	 4
520 	 1
521 	 5
524 	 1
527 	 1
529 	 1
531 	 1
532 	 1
537 	 2
539 	 1
545 	 1
547 	 1
554 	 1
556 	 4
559 	 1
560 	 7
561 	 1
564 	 1
565 	 2
566 	 4
573 	 2
574 	 4
576 	 3
585 	 1
589 	 4
592 	 2
598 	 2
599 	 1
605 	 1
607 	 6
608 	 1
614 	 6
617 	 1
627 	 14
628 	 3
629 	 1
632 	 1
634 	 2
635 	 1
640 	 2
641 	 2
645 	 7
646 	 2
650 	 1
653 	 4
657 	 1
659 	 2
660 	 1
663 	 1
667 	 1
669 	 1
670 	 7
671 	 1
673 	 1
676 	 1
678 	 4
679 	 1
683 	 1
687 	 2
689 	 1
690 	 8
691 	 3
694 	 1
697 	 1
701 	 2
704 	 1
706 	 1
708 	 1
711 	 1
712 	 1
713 	 1
715 	 1
720 	 1
721 	 2
724 	 2
727 	 1
728 	 1
729 	 1
738 	 2
740 	 1
742 	 1
747 	 2
757 	 3
759 	 1
769 	 1
773 	 2
776 	 1
781 	 1
782 	 4
784 	 6
786 	 3
787 	 3
788 	 11
796 	 1
797 	 1
800 	 5
803 	 2
804 	 1
809 	 1
813 	 1
816 	 1
817 	 1
820 	 1
822 	 3
824 	 1
831 	 2
835 	 2
836 	 2
848 	 2
851 	 1
854 	 1
855 	 1
859 	 4
860 	 1
861 	 3
869 	 1
870 	 1
875 	 1
883 	 10
885 	 1
893 	 3
895 	 1
896 	 2
897 	 6
898 	 5
900 	 2
904 	 1
906 	 1
907 	 1
913 	 1
917 	 1
920 	 2
923 	 1
924 	 6
926 	 1
928 	 4
930 	 1
931 	 8
933 	 3
936 	 2
939 	 2
946 	 5
950 	 1
951 	 1
956 	 1
962 	 2
965 	 4
967 	 2
974 	 1
977 	 1
979 	 1
983 	 3
985 	 1
988 	 1
990 	 1
992 	 1
998 	 4
1000 	 1
1002 	 1
1005 	 1
1006 	 9
1007 	 2
1008 	 1
1009 	 4
1010 	 14
1013 	 1
1014 	 3
1018 	 4
1019 	 5
1022 	 1
1026 	 1
1027 	 1
1028 	 4
1029 	 2
1031 	 2
1032 	 2
1036 	 8
1038 	 1
